航班,機型,編號,航廈,機坪,櫃檯,表定,預計,狀態
CX469,A330-300,,1,B6,4,22:20:00,22:20:00,�Ǯ�ON TIME
CI837,A321-271,,1,D3,11,22:30:00,22:30:00,�Ǯ�ON TIME
NX621,A320-200,,1,B3,8,22:30:00,22:30:00,�Ǯ�ON TIME
EK367,A380-861,,2,D6,23,23:00:00,23:00:00,�Ǯ�ON TIME
CI61,A350-900,,1,A6,11,23:10:00,23:10:00,�Ǯ�ON TIME
BR95,B787-9,,2,C9,19,23:10:00,23:10:00,�Ǯ�ON TIME
HB707,B737-800,,1,B2,12,23:10:00,23:10:00,�Ǯ�ON TIME
CI73,A350-900,,1,A5,11,23:15:00,23:45:00,�Ǯ�ON TIME
CI63,A350-900,,1,A7,11,23:20:00,23:20:00,�Ǯ�ON TIME
CI75,A350-900,,1,A4,11,23:25:00,23:25:00,�Ǯ�ON TIME
BR71,B787-9,,2,C8,19,23:25:00,23:25:00,�Ǯ�ON TIME
BR6529,B777F,,1,503,,23:25:00,00:15:00,�ɶ����SCHEDULE CHANGE
BR28,B777-300,,2,C5,19,23:30:00,23:30:00,�Ǯ�ON TIME
BR87,B777-300,,2,C4,17,23:30:00,23:30:00,�Ǯ�ON TIME
TR893,B787-9,,1,B5,1,23:30:00,23:30:00,�Ǯ�ON TIME
CI22,A350-900,,2,D2,8,23:35:00,23:35:00,�Ǯ�ON TIME
BR65,B787-9,,2,C3,19,23:35:00,23:35:00,�Ǯ�ON TIME
BR26,B787-10,,2,C7,19,23:40:00,23:40:00,�Ǯ�ON TIME
JX2,A350-900,,2,D8,9,23:40:00,23:40:00,�Ǯ�ON TIME
CI4,B777-300,,2,D7,8,23:45:00,23:45:00,�Ǯ�ON TIME
CI8,B777-300,,2,D4,8,23:50:00,23:50:00,�Ǯ�ON TIME
CI51,A350-900,,2,A8,7,23:50:00,23:50:00,�Ǯ�ON TIME
CI32,B777-300,,2,D5,7,23:55:00,23:55:00,�Ǯ�ON TIME
BR10,B777-300,,2,C1,19,23:55:00,23:55:00,�Ǯ�ON TIME
BR16,B777-300,,2,B9,19,23:55:00,23:55:00,�Ǯ�ON TIME
JX12,-,,2,,9,00:05:00,00:05:00,�Ǯ�ON TIME
IT216,-,,1,,7,00:10:00,00:10:00,�Ǯ�ON TIME
TR875,-,,1,,5,00:15:00,00:15:00,�Ǯ�ON TIME
D7379,-,,1,,2,00:20:00,00:20:00,�Ǯ�ON TIME
Z2121,-,,1,,2,00:20:00,00:20:00,�Ǯ�ON TIME
BR6021,-,,1,,,00:40:00,05:10:00,�ɶ����SCHEDULE CHANGE
CI5637,-,,1,,,01:35:00,02:00:00,�Ǯ�ON TIME
CI5523,-,,1,,,01:40:00,01:40:00,�Ǯ�ON TIME
TR897,-,,1,,1,01:45:00,01:45:00,�Ǯ�ON TIME
CI5234,-,,1,,,01:50:00,01:40:00,�Ǯ�ON TIME
Z2129,-,,1,,2,01:55:00,01:55:00,�Ǯ�ON TIME
TW664,-,,1,,11,01:55:00,01:55:00,�Ǯ�ON TIME
BR6061,-,,1,,,01:55:00,07:15:00,�ɶ����SCHEDULE CHANGE
MM620,-,,1,,12,02:25:00,02:25:00,�Ǯ�ON TIME
GK12,-,,1,,8,02:30:00,02:30:00,�Ǯ�ON TIME
GK50,-,,1,,8,02:30:00,02:30:00,�Ǯ�ON TIME
CI5322,-,,1,,,02:30:00,02:30:00,�Ǯ�ON TIME
ZE782,-,,1,,6,02:35:00,02:35:00,�Ǯ�ON TIME
LJ752,-,,1,,3,02:40:00,02:40:00,�Ǯ�ON TIME
VZ570,-,,1,,2,02:40:00,02:40:00,�Ǯ�ON TIME
LJ764,-,,1,,3,02:50:00,02:50:00,�Ǯ�ON TIME
7C6164,-,,1,,7,02:50:00,02:50:00,�Ǯ�ON TIME
ZE984,-,,1,,5,02:50:00,02:50:00,�Ǯ�ON TIME
MM722,-,,1,,12,02:55:00,02:55:00,�Ǯ�ON TIME
CI5827,-,,1,,,03:00:00,05:10:00,�ɶ����SCHEDULE CHANGE
ZE886,-,,1,,6,03:05:00,03:05:00,�Ǯ�ON TIME
HB709,-,,1,,11,03:10:00,03:10:00,�Ǯ�ON TIME
5J311,-,,1,,12,03:15:00,03:15:00,�Ǯ�ON TIME
BX798,-,,2,,24,03:15:00,03:15:00,�Ǯ�ON TIME
CI5304,-,,1,,,03:40:00,03:40:00,�Ǯ�ON TIME
RH4569,-,,1,,,04:20:00,04:20:00,�Ǯ�ON TIME
CI6595,-,,1,,,04:50:00,04:50:00,�Ǯ�ON TIME
BR662,-,,1,,,06:00:00,06:00:00,�Ǯ�ON TIME
IT742,-,,1,,7,06:05:00,06:05:00,�Ǯ�ON TIME
BR166,-,,2,,21,06:15:00,06:15:00,�Ǯ�ON TIME
IT234,-,,1,,7,06:20:00,06:20:00,�Ǯ�ON TIME
